scores,avg_score,types,date,room,useful,comments
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2018年03月入住,豪华标准间,0,出差基本选这里，携程订酒店非常便捷快速，马上就能确定。酒店位置方便，出行便利，早餐业可以。前台比较热情，很好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年05月入住,标准间,0,十分喜欢这家酒店
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年12月入住,标准间,0,服务非常好，环境也不错，下次还来！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年03月入住,标准间,0,房间很宽敞，舒适，暖气很暖和
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年03月入住,标准间,0,非常好，停车方便，位置很好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年01月入住,标准间,0,服务热情，房间卫生，早餐丰盛
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年09月入住,标准间,0,酒店位置挺好，建议早餐出去吃，酒店对过就是永和豆浆
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年06月入住,标准间,0,挺好😊住很多天了
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年06月入住,标准间,,晚自助不错，推荐！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年06月入住,悦享水床房,0,很好舒服的酒店
"位置:3.0,设施:3.0,服务:3.0,卫生:5.0",3.5,商务出差,2017年09月入住,标准间,0,酒店房间一般，价格比较便宜，距离办事地方较近。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年10月入住,,0,有停车场，很方便;适合带孩子，宾馆附近很安静。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,行政商务间,0,总体不错的酒店，以后来了首选，价格小贵一点，附近有不少餐馆，交通也还比较方便，楼下有个盲人按摩还不错，实惠
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年02月入住,商务间,0,早上去港口看看，散步真不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年02月入住,悦享水床房,0,很不错，这个季节性价比很高！一如既往的选择，尤其自助海鲜、烧烤晚餐，最棒！好吃价格不\n贵，交通便利，周围全是美食。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,豪华标准间,0,酒店整体设施风格古朴，屋内设施干净，希望增加茶包！二层餐厅服务员较少，早餐种类希望每天及时更换。夜灯无法关闭
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年06月入住,行政商务间,0,酒店服务态度非常好，
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年03月入住,标准间,0,晚住早走没什么感受
"位置:5.0,设施:4.0,服务:4.0,卫生:3.0",4,商务出差,2017年08月入住,商务间,0,装修比较老，地毯有点脏，位置还不错，其他也还可以。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年06月入住,标准间,0,酒店卫生条件好，地理位置好，餐食也不错，是出差和旅游洒店住好选择。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年07月入住,,0,还不错，设施有些旧了，空调声音较大了，酒店自助甜品很好……
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2018年03月入住,标准间,0,携程闪住 方便快捷啊
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年06月入住,标准间,0,酒店卫生条件好，地理位置好，餐食也不错，是出差和旅游洒店住好选择。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2019年01月入住,商务间,0,早餐不错位置挺好，有停车场
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年12月入住,商务间,0,早餐不错位置挺好，有停车场
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年05月入住,标准间,0,通风透气，还不错
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年09月入住,豪华标准间,0,酒店条件不错，早餐符合四星级标准，中西餐自助，酒店前台接待服务态度很好，房间干净整洁，重新装修过，周边吃饭方便。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,家庭亲子,2016年12月入住,标准间,0,因为要去开发区6中考试，所以从网上查的信息，看评分都不错，所以预定了。入住感觉还不错，比较舒服，房间环境也不错，但是空调的声音有些大，想换个房间，总台说没有，没换成。不过总的来说是不错的住宿，平安夜还送平安果，谢谢！
"位置:3.0,设施:2.0,服务:2.0,卫生:3.0",2.5,商务出差,2017年09月入住,标准间,0,差!！！！差！！！！差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年09月入住,豪华标准间,0,四星级酒店，重新装修过，条件不错，房间大小适中，早餐也不错，非常丰盛，晚餐有自助巴西烤肉，非常好吃，周边饭店也非常多。
"位置:3.0,设施:1.0,服务:1.0,卫生:3.0",2,朋友出游,2017年08月入住,标准间,0,屋里给我个麻将机还不能用 问前台告我收费 我的天
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年12月入住,豪华标准间,0,酒店位置很好，设施很好，服务很好，卫生也很好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,其它,2018年06月入住,豪华标准间,0,不错不错，价格可以
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年09月入住,豪华标准间,0,多次入住该酒店，酒店条件不错，房间干净整洁，服务态度很好，房间大小适中，早餐也不错，非常丰盛，出行方便，推荐入住。
"位置:5.0,设施:3.0,服务:3.0,卫生:3.0",3.5,商务出差,2017年06月入住,豪华标准间,0,酒店太老了，位置不错，出门有个超市，但是设施很久，早饭一般
"位置:5.0,设施:5.0,服务:4.0,卫生:5.0",4.8,商务出差,2016年10月入住,豪华标准间,,附近餐厅很多，吃饭方便，早餐还算不错，床睡起来舒适！
"位置:5.0,设施:3.0,服务:5.0,卫生:5.0",4.5,家庭亲子,2018年08月入住,标准间,0,早餐小贵些
"位置:3.0,设施:3.0,服务:4.0,卫生:5.0",3.8,商务出差,2018年08月入住,豪华标准间,0,老牌酒店了
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,其它,2017年08月入住,标准间,0,旅游季出差能订到原来价格的房子也算很好了。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年12月入住,商务间,0,早餐不错位置挺好，有停车场
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年08月入住,标准间,0,酒店很干净，房间很大很高档，所在的位置也比较便利，出门就有超市和吃饭的店，适合去开发区出差和旅游的朋友居住
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2018年10月入住,标准间,0,很好，很干净！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年04月入住,标准间,0,性价比很好的酒店
"位置:4.0,设施:4.0,服务:5.0,卫生:4.0",4.3,家庭亲子,2017年10月入住,标准间,0,总体感觉还不错，就是早餐只有一人份
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,豪华标准间,0,位置好，服务热情，早餐好，还送了果盘。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年07月入住,豪华标准间,0,入住很满意，前台张爽小姐很亲切，因为带着两个孩子和父母一起出游，张小姐直接帮我们升级了豪华房，还特意安排了相邻的房间给我们方便照顾，非常感谢！酒店管理也很到位，周边配套也很周全，出行，吃饭都很方便，下次还会入住。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年09月入住,豪华标准间,0,帮助朋友预定的酒店，酒店条件不错，四星级，早餐也不错，非常丰盛，酒店重新装修过，干净整洁，酒店前台接待热情，推荐入住。
"位置:5.0,设施:4.0,服务:4.0,卫生:5.0",4.5,商务出差,2016年12月入住,标准间,,设备设施有点旧了，但还是保持了四星的水准。硬床睡得蛮舒服的，也够安静，周边吃饭、购物方便。前台有个服务员在咨询的时候始终板着脸，爱理不理的，后来人家才说是专门为韩国人服务的。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2018年02月入住,豪华标准间,0,环境还可以 位置很好
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2018年02月入住,标准间,0,开发区，位置还可以，吃饭购物等都很方便，停车场停车也方便，打车车也方便。房间挺宽敞。卫生做的还行，总体不错。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年08月入住,商务间,0,挺好的，可以，
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年09月入住,标准间,0,酒店为四星级酒店，重新装修过，条件不错，面积适中，价格比较合理，早餐也比较丰盛，周边吃饭的地方比较多，非常方便。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年09月入住,豪华标准间,0,经常入住该酒店，酒店是四星级酒店，开业时间有点久，后有重新装修过，价格适中，早餐有点贵，房客吃饭68元/位，总体满意。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年12月入住,商务间,0,早餐不错位置挺好，有停车场
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年06月入住,豪华标准间,0,一般，也就那样
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年06月入住,标准间,0,环境不错，服务不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。
"位置:4.0,设施:4.0,服务:2.0,卫生:4.0",3.5,情侣出游,2017年07月入住,标准间,0,位置好，标准的四星配置。前台服务不够专业，太度较差。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年03月入住,豪华标准间,0,10层的商务间很棒，采光好，隔音好，不吵。价格也挺好的，性价比很高，值得推荐。下次还会再次预订，值得下次下住。^_^
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年02月入住,标准间,0,酒店的地理位置较佳，在开发区应该算是不错的酒店。房间内设备设施完善，配备齐全。床上用品舒适。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,独自旅行,2018年06月入住,商务间,0,不错，安静舒服
"位置:4.0,设施:4.0,服务:2.0,卫生:4.0",3.5,商务出差,2017年10月入住,标准间,0,这服务跟酒店的星级搭不上边啊……
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年12月入住,标准间,0,前台服务态度好，特别满意
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2016年12月入住,标准间,,平安夜和朋友一起入住的，周围很多餐厅各种料理，离红叶料理很近，走路大概5分钟，酒店环境也不错，价格合理有机会还会入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,独自旅行,2018年07月入住,悦享水床房,0,服务十分好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2017年11月入住,豪华标准间,0,绝佳位置，房间干净，设施齐全。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2019年03月入住,商务间,0,早餐不错环境很好
"位置:4.0,设施:4.0,服务:4.0,卫生:5.0",4.3,商务出差,2017年12月入住,豪华标准间,0,一直以来来大连住宿的选择
"位置:2.0,设施:4.0,服务:2.0,卫生:4.0",3,家庭亲子,2017年07月入住,标准间,0,硬件陈旧不说，前台服务也跟不上，非常的不专业。中午到的酒店，办理入住手续就用了1个小时，定了两个房间，居然内部设施不同，有一间非常的潮湿阴暗，洗澡还要站在浴缸内，非常不便，下去要求换房，前台居然说没有房间，后来还是大堂经理人非常不错给解决了。弄完已经下午三点半了，本打算去玩的，结果弄的时间也不够了。退房更是弄的不愉快，居然把预付款的单子找不到了，还非得找到才能结房费，后来又是经理来才解决。
"位置:3.0,设施:4.0,服务:3.0,卫生:4.0",3.5,家庭亲子,2017年07月入住,标准间,0,硬件陈旧不说，前台服务也跟不上，非常的不专业。中午到的酒店，办理入住手续就用了1个小时，定了两个房间，居然内部设施不同，有一间非常的潮湿阴暗，洗澡还要站在浴缸内，非常不便，下去要求换房，前台居然说没有房间，后来还是大堂经理人非常不错给解决了。弄完已经下午三点半了，本打算去玩的，结果弄的时间也不够了。退房更是弄的不愉快，居然把预付款的单子找不到了，还非得找到才能结房费，后来又是经理来才解决。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2019年03月入住,商务间,0,早餐不错环境很好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,商务间,0,非常好，很满意！到店后免费升级行政房，设施虽然有点旧但很上档次，干净整洁住的很舒心。地段也很棒，到机场火车站便利。下次再来大连还会考虑继续入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,商务间,0,非常好，很满意！到店后免费升级行政房，设施虽然有点旧但很上档次，干净整洁住的很舒心。地段也很棒，到机场火车站便利。下次再来大连还会考虑继续入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,商务间,0,非常好，很满意！到店后免费升级行政房，设施虽然有点旧但很上档次，干净整洁住的很舒心。地段也很棒，到机场火车站便利。下次再来大连还会考虑继续入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2017年03月入住,豪华标准间,0,环境条件都不错，就是要注意人家摆放的免费水在卫生间里，屋里的是收费18元一瓶呀
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年03月入住,标准间,0,每次来客户都定的新海天，反应都很好！早餐也不错👌👍，过几天还来人又定了这里！支持
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2018年07月入住,标准间,0,感觉非常好
"位置:3.0,设施:3.0,服务:3.0,卫生:3.0",3,商务出差,2017年08月入住,豪华标准间,0,酒 店位置不错，住宿 也舒适，只是早餐太贵
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年11月入住,标准间,0,设施全面，还有加湿器很贴心
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,标准间,,酒店服务太好了，下次还住这。
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2018年02月入住,标准间,0,位置还不错的，有停车场，停车方差，旁边吃饭的地方也多，打车也方便，房间宽敞，卫生做的还可以，整体还不错。
"位置:3.0,设施:4.0,服务:4.0,卫生:5.0",4,商务出差,2017年12月入住,标准间,0,比较不错，离机场也不是很远
"位置:5.0,设施:4.0,服务:5.0,卫生:4.0",4.5,代人预订,2017年08月入住,标准间,0,酒店位置很好，交通便利，附近步行范围内就有几个景点。餐厅很有特色，也很有情调，二楼中餐厅的私房萝卜饼特别好吃，早餐在一楼西餐厅，中西餐都有，品种较多。房间很宽敞，也很干净卫生，设施齐全。
"位置:3.0,设施:3.0,服务:3.0,卫生:3.0",3,商务出差,2017年08月入住,豪华标准间,0,优点:自助餐不错，价格实惠，周边吃法方便。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年10月入住,标准间,0,适合商务出差，早餐做的很好吃
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,豪华标准间,0,前厅服务特别好 酒店也不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,豪华标准间,0,设施齐全，服务周到，非常满意
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年06月入住,标准间,0,还是可以的
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年10月入住,标准间,0,房间宽敞明亮、干净卫生，离海边很近，不错的选择！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,豪华标准间,,洒店房间很干净，设施齐全，前台服务热情周到，周围交通便利，晚上洗个热水澡，睡得很香。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年03月入住,标准间,0,还不错，挺方便的
"位置:5.0,设施:4.0,服务:5.0,卫生:4.0",4.5,商务出差,2016年10月入住,豪华标准间,0,位置很好的酒店，交通便利，周围吃饭娱乐选择很多，每次来大连都住这里，房间设施稍微有点旧了，床偏硬，不过还是推荐入住！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,标准间,0,环境好  服务好真的非常非常好     下次还得来住  适合商住 旅游等会一系列活动  再好不过了 真的
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年06月入住,豪华标准间,0,还算不错啊
"位置:4.0,设施:3.0,服务:3.0,卫生:4.0",3.5,商务出差,2017年12月入住,标准间,0,酒店前台办事效率太低
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2018年10月入住,标准间,0,早餐很超值 位置不错 停车场很破
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年10月入住,豪华标准间,0,交通方便，周围吃喝玩地方不少。
"位置:4.0,设施:4.0,服务:3.0,卫生:4.0",3.8,商务出差,2018年02月入住,豪华标准间,0,位置还不错的，有停车场，停车方差，旁边吃饭的地方也多，打车也方便，房间宽敞，卫生做的还可以，整体还不错。
"位置:4.0,设施:4.0,服务:3.0,卫生:4.0",3.8,商务出差,2018年02月入住,豪华标准间,0,位置还不错的，有停车场，停车方差，旁边吃饭的地方也多，打车也方便，房间宽敞，卫生做的还可以，整体还不错。
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2016年11月入住,标准间,0,早餐还可以，环境也不错，挨着过尊王超大酒店。开发区不叫繁华地带，去中冶北方比较的方便，周边有水果店，吃饭也不远。
"位置:5.0,设施:4.0,服务:5.0,卫生:4.0",4.5,商务出差,2017年08月入住,标准间,0,去海滨非常方便，酒店条件很好，很热门。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,豪华标准间,,酒店地理位置比较繁华，酒店免费给升级了房间，房间宽敞明亮，很干净，早餐种类很多。
"位置:5.0,设施:3.0,服务:1.0,卫生:4.0",3.3,家庭亲子,2016年10月入住,标准间,,房间比较宽敞，还算舒适。结账太慢...pos机太烂赶紧换 早上赶船比较着急 耽误结账走人 不然我就要掰扯一下 擦脖子姜药膏带颜色的 蹭了点在枕套上 你洗都不洗就说是染发剂 洗不掉 收我钱！ 我自己在家天天用的 懒得跟你计较着急赶船 不差你这点钱  明显感觉店大却抠搜的
"位置:4.0,设施:3.0,服务:4.0,卫生:4.0",3.8,商务出差,2017年03月入住,豪华标准间,0,酒店还可以，出行也算方便
"位置:4.0,设施:4.0,服务:5.0,卫生:4.0",4.3,商务出差,2018年05月入住,豪华标准间,0,前台服务好
"位置:3.0,设施:4.0,服务:4.0,卫生:4.0",3.8,商务出差,2017年11月入住,豪华标准间,0,吃饭不太方便，总体一般。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年04月入住,标准间,0,性价比高 方便
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年04月入住,商务间,0,没什么不好的。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年05月入住,标准间,0,酒店位于开发区，交通方便。酒店硬件设施很好，服务热情。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年01月入住,标准间,0,价格便宜，整体满意
"位置:4.0,设施:3.0,服务:3.0,卫生:3.0",3.3,商务出差,2017年03月入住,标准间,0,出差很适合住这里，性价比高，周边饭店娱乐便利齐全，下次还会来
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年12月入住,豪华标准间,0,各方面都很好，很人性化
"位置:3.0,设施:3.0,服务:4.0,卫生:3.0",3.3,家庭亲子,2018年10月入住,标准间,0,离大连市区较远，酒店设施较旧。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2017年10月入住,标准间,0,周边餐饮很方便。地理位置很好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年10月入住,标准间,0,#完美服务# \n#房间干净# \n#设施齐全#
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年01月入住,标准间,0,方便卫生值得推荐
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年04月入住,标准间,0,本身大连的位宿标准及环境都不错，新海天的环境依然如初，
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年12月入住,豪华标准间,0,商务出差之选，还不错👍
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年03月入住,标准间,0,环境好；很喜欢
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,豪华标准间,0,酒店服务很好，环境业很不错，住着很舒适！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年05月入住,标准间,0,出行很方便
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2018年03月入住,豪华标准间,0,很不错，早餐很好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年03月入住,标准间,0,干净，环境可以
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年09月入住,行政商务间,0,不错，有机会还会再光顾！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年09月入住,标准间,0,酒店位置很好，交通便利，附近步行范围内就有几个景点。餐厅很有特色，也很有情调，二楼中餐厅的私房萝卜饼特别好吃，早餐在一楼西餐厅，中西餐都有，品种较多。房间很宽敞，也很干净卫生，设施齐全。
"位置:4.0,设施:3.0,服务:3.0,卫生:4.0",3.5,商务出差,2017年11月入住,豪华标准间,0,酒店位置好，周边吃饭方便， 装修很老了，设施也旧，需要重新装修了， 房间不是很大，早餐很丰富，很好，暖气给力。
"位置:4.0,设施:3.0,服务:3.0,卫生:3.0",3.3,商务出差,2017年11月入住,豪华标准间,0,酒店位置好，周边吃饭方便， 装修很老了，设施也旧，需要重新装修了， 房间不是很大，早餐很丰富，很好，暖气给力。
"位置:5.0,设施:4.0,服务:4.0,卫生:4.0",4.3,家庭亲子,2017年11月入住,标准间,0,早餐很不错，选择比较多
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,标准间,0,早餐非常好，周边安静，打车方便
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2018年10月入住,标准间,,环境不错，周边有很多美食
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,豪华标准间,,环境，卫生，服务都很好。
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年10月入住,标准间,0,酒店不大，周围环境还好，吃饭购物很方便。前台很热情，服务很好，房间卫生也很好，总体来说物有所值，推荐入住！
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年08月入住,标准间,0,老酒店，设施很旧。服务还可以
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2019年01月入住,标准间,0,酒店挺好的，方便
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2017年05月入住,标准间,0,房间卫生很好，没有异味。设施环境都不错
"位置:5.0,设施:4.0,服务:5.0,卫生:4.0",4.5,家庭亲子,2016年08月入住,标准间,,288元携程预订了一晚门店388元的酒店，先看了房，感觉不错，4星标准，值这个价钱。房间装修规格、设施都符合标准，就是有点旧。房间安静，整洁，服务态度好，周边吃、玩都很便利，距离金石滩黄金海岸23公里，距离星海广场32公里，交通便利，对面是永和豆浆，晚上附近有海鲜烧烤，饭店选择多，值得推荐。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年08月入住,标准间,,这个酒店真的不错，个人认为是大连性价比很高的酒店，房间很大而且很干净，周围有超市、医院等设施，因距离市区较远所以人和车相对较少，位置在市区与金石滩景区之间，去金石滩和发现王国非常方便，离市区较远的好处是消费也相对较低，没有旅游区的宰客现象，酒店周围有很多家各具特色的美食，非常棒！
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,家庭亲子,2017年10月入住,豪华标准间,0,房间挺干净，环境也安静。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年10月入住,标准间,0,干净，整洁，服务态度很好！
"位置:5.0,设施:5.0,服务:4.0,卫生:5.0",4.8,家庭亲子,2016年08月入住,标准间,0,带孩子老婆度假，给免费加床，酒店四星标准，不带早餐，附近吃饭倒也方便，就是离景区景点和海滨浴场太远，房间备品需要要。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年02月入住,标准间,0,交通便利 很好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2017年01月入住,豪华标准间,0,性价比高，冬天卫生间有点冷，房间环境很好，周围吃饭的地方很多
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2016年08月入住,标准间,,酒店环境非常好，干净卫生，有家的温馨。我是在网上订购的四间房，到宾馆后客服美女非常热心帮助免费升级了两间房，我们先是订购一晚，因为感觉性价比很高后来又连续住了三晚，总之在新海天国际酒店入住非常满意非常开心。
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年09月入住,标准间,0,总体不错，周边吃饭方便
"位置:5.0,设施:4.0,服务:3.0,卫生:4.0",4,商务出差,2017年08月入住,豪华标准间,0,前台人員太少，開票速度太慢了
