scores,avg_score,types,date,room,useful,comments
"位置:4.0,设施:3.0,服务:4.0,卫生:4.0",3.8,家庭亲子,2016年08月入住,豪华标准间,0,空调半夜就不冷了，明显又是为了省电关闭了几组多联机组……牙具只有两个空盒，幸亏自己带了……二楼餐厅吃饭结账要到一楼，太麻烦。
"位置:5.0,设施:4.0,服务:5.0,卫生:4.0",4.5,家庭亲子,2016年08月入住,标准间,0,很赞的酒店，虽然设施有些旧了，但是房间宽敞， 住起来很舒服的，卫生间热水也特别好，水流很大，对面就是永和豆浆，早餐也好解决
"位置:4.0,设施:4.0,服务:3.0,卫生:4.0",3.8,其它,2017年01月入住,行政商务间,0,打扫卫生阿姨一早上敲了三遍门 能能让人睡个安稳觉 太讨厌了
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,独自旅行,2017年10月入住,标准间,0,交通便利，服务态度好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年04月入住,标准间,0,这个价位挺好，有大停车场，出差放车比较方便
"位置:3.0,设施:2.0,服务:3.0,卫生:2.0",2.5,商务出差,2018年03月入住,豪华标准间,0,设备设施老旧
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年03月入住,豪华标准间,0,非常得不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2018年02月入住,标准间,0,非常满意，很好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,其它,2017年09月入住,标准间,,酒店干净，设施齐备，服务态度很好。尤其是酒店的自助晚餐很有特色。酒店地理位置也很好，离海边和童牛岭很近。
"位置:5.0,设施:4.0,服务:5.0,卫生:4.0",4.5,商务出差,2018年03月入住,标准间,0,是四星级吗？
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年09月入住,商务间,0,酒店交通方便，房间干净。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,标准间,0,酒店服务设施周边环境都满意
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,标准间,0,非常满意，服务周到
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年07月入住,标准间,,回大连多次，但第一次住这个酒店，以前只知道一楼的烤肉，这次真正住下来，感觉四星的条件还是具备的，前台、客房的服务都比较热情，健身的部分没有体验，无法评价，位置不算最好，但无论去商业区还是海边都比较近，出租起步价。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年09月入住,标准间,0,第一次来大连入住海天，感觉环境好，服务周到，比较满意！已经入住一个礼拜了，一如既往的服务，下次还会选择海天！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2018年10月入住,豪华标准间,0,朋友过来玩，感觉很好
"位置:5.0,设施:4.0,服务:4.0,卫生:5.0",4.5,家庭亲子,2017年10月入住,豪华标准间,0,环境还不错，交通方便。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,独自旅行,2018年03月入住,标准间,0,干净，挺好的
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年06月入住,豪华标准间,0,每次来开发区都住这里，还好啦
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年07月入住,标准间,0,房间卫生可以，周边交通便利
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年02月入住,标准间,0,服务好，卫生干净，早餐也可以，位置也很好，附近有很多饭店。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2016年07月入住,标准间,,到店后，说是参与调查免费升级房间，棒棒的；酒店位置不错，周边吃喝方便；设施设备虽然老旧，但是该有的都有，而且干净卫生，这点很好；员工热情耐心，服务态度好；Wifi信号不足，高层（11层）可以收到信号，但是连不上，一层大堂信号稳定
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2016年07月入住,标准间,,各方面都很满意，环境很干净，住起来也很舒适，服务也特别特别棒！办理入住的时候出了点小意外，不过前台非常专业的解决了问题，很赞~
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2017年03月入住,标准间,0,各方面都不错，地理位置，卫生环境很好，很安静
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年04月入住,标准间,0,干净卫生
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年09月入住,豪华标准间,0,早晚餐自助很不错的
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年03月入住,标准间,0,免费升级了房间，很不错！酒店很好找，出行方便！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年06月入住,标准间,0,地点还算便利，后续还会过来入住！！！！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年12月入住,标准间,0,酒店位置好，出行方便。房间设施齐全干净卫生，早餐丰富，超级赞！！
"位置:1.0,设施:1.0,服务:1.0,卫生:1.0",1,商务出差,2018年04月入住,悦享水床房,0,空调坏的。。。。。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年07月入住,标准间,0,四楼的房间比9楼的就差不少了
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年07月入住,标准间,0,酒店工作人员服务很热情
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2016年12月入住,标准间,0,酒店周边比较便利，但是配套设施不是很完善，希望会做的更好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年05月入住,标准间,0,首次入住，感觉还行。楼下小烧烤不错
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,独自旅行,2018年03月入住,标准间,0,一如既往的好。这次还免费升级，非常感谢。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年06月入住,标准间,,可以开增值税专票，隔海很近
"位置:3.0,设施:3.0,服务:3.0,卫生:3.0",3,商务出差,2017年04月入住,标准间,0,沒有所謂的空氣清潔器。                                房間比較陳舊。
"位置:4.0,设施:1.0,服务:5.0,卫生:2.0",3,商务出差,2017年11月入住,标准间,0,淋浴房花洒差评
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年11月入住,标准间,0,服务态度非常好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,标准间,0,周围美食多，方便
"位置:4.0,设施:5.0,服务:5.0,卫生:4.0",4.5,商务出差,2017年08月入住,标准间,0,升级了水床房，非常舒服，前台小姐态度热情 就是房间卫生差点，杯子都不干净，总体可以吧，卫生希望改善
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年12月入住,标准间,0,挺好的，还不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年10月入住,标准间,0,环境不错，虽然离主要景点有些远，可是价格在市区只能租快捷，所以选这是明智的。
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,朋友出游,2017年09月入住,,0,各种一般，好多韩国人，
"位置:4.0,设施:4.0,服务:5.0,卫生:5.0",4.5,商务出差,2017年03月入住,标准间,0,酒店很干净，服务态度也不错。下次还会入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,独自旅行,2017年08月入住,行政商务间,0,酒店环境挺好。干净整洁
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2016年07月入住,标准间,0,周围很热闹，高端饭店，夜市小店都有方圆一公里内都能满足，服务态度很好，免费给升级了房间，，有免费的无线网络
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2017年06月入住,标准间,0,环境很好，离繁华市区很近，很方便。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年06月入住,标准间,0,酒店位置不错，离大连开发区金马路商圈很近，周围有安盛，麦凯乐等大型商场。酒店服务很好，房间干净卫生，但是房间里有一点点霉味，早餐不是很丰盛。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,朋友出游,2017年08月入住,标准间,0,适合带孩子，有停车场
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年01月入住,行政商务间,0,很好，房间很大
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年03月入住,行政商务间,0,不错，房间舒适，距离海边散步也就半小时。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2016年07月入住,标准间,,酒店环境很好很干净整洁，服务态度也很好，工作人员都很认真负责，以后来大连还会再来这里住，也会推荐给朋友。赞一个！！
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年03月入住,标准间,0,作为商务出差很方便、经济开发区首选。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年05月入住,标准间,0,非常好，很满意！到店后免费升级行政房，设施虽然有点旧但很上档次，干净整洁住的很舒心。地段也很棒，到机场火车站便利。下次再来大连还会考虑继续入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,标准间,0,挺不错，楼下自助餐还不错。
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2016年12月入住,豪华标准间,0,便宜 方便 快速
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2019年01月入住,标准间,0,一般般的酒店
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2018年07月入住,标准间,0,性价比超高，地理位置好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年07月入住,悦享水床房,0,干净，舒适，服务态度很好
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2018年05月入住,豪华标准间,0,哈哈哈还好还好
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2016年09月入住,豪华标准间,0,头一次出差住这里，感觉还可以、交通位置都比较方便，周围也够繁华，不错，下次还会入住
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2017年10月入住,标准间,0,还好吧，挺舒适的！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年12月入住,标准间,,房间免费升级了，服务态度特别好，还给赠送了水果，特别感谢
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年08月入住,商务间,0,干净舒适服务态度好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年01月入住,悦享水床房,0,干净，服务好
"位置:5.0,设施:3.0,服务:5.0,卫生:5.0",4.5,家庭亲子,2017年09月入住,标准间,0,设施有点老了，还行
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2016年10月入住,标准间,0,干净舒适，非常满意，强烈推荐！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年07月入住,标准间,,干净卫生，服务热心，酒店性价比超高，周边配套设施齐全，出门有个淮阳楼，大肉包子非常好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,商务间,0,周边简直是酒店一条街，好多酒店，门口正对面是一个大的水果超市，饭店也沿街都是，购物吃饭都很方便，价格也便宜
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年08月入住,商务间,0,干净，舒适，服务态度好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年07月入住,标准间,0,干净整洁，服务态度好！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年08月入住,标准间,0,这个酒店设施不错，环境位置都好。免费给升级了房间，传说中的福利终于升级了房间，满意，干净清爽
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年08月入住,标准间,,环境优雅，品味高尚，真的是以后差旅的好选择，我会继续选择你们，一如既往地支持你们，希望以后会更好！！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年05月入住,标准间,0,酒店不错，装修稍稍显老旧。总体不错！
"位置:4.0,设施:4.0,服务:5.0,卫生:4.0",4.3,家庭亲子,2016年10月入住,标准间,0,前台服务很好 酒店环境不错，在黄海西路上有很多家饭店 都不错 周围环境也好 推荐。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年06月入住,标准间,0,很不错，性价比高，值得推荐
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年03月入住,豪华标准间,0,酒店干净整洁，早餐不错，性价比很高
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,豪华标准间,0,多次入住，环境好，设施齐全，服务态度好。下次再入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年05月入住,悦享水床房,0,还不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,标准间,0,很不错的酒店
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年05月入住,悦享水床房,0,每次去大连的首选下榻之处
"位置:5.0,设施:4.0,服务:5.0,卫生:3.0",4.3,商务出差,2017年08月入住,标准间,0,酒店设施有点老旧…
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,标准间,0,不错！就是房间有点装修的味道，还可以
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年12月入住,标准间,0,服务好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,标准间,0,周边很便利，酒店舒适.\n
"位置:2.0,设施:3.0,服务:3.0,卫生:2.0",2.5,朋友出游,2017年10月入住,标准间,0,酒店\n太一般了，
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,标准间,0,服务热情，环境干净
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年04月入住,标准间,0,还不错，
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年10月入住,商务间,0,干净整洁挺好
"位置:4.0,设施:3.0,服务:5.0,卫生:4.0",4,朋友出游,2017年10月入住,豪华标准间,0,环境干净整洁
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年10月入住,标准间,0,服务特别好，酒店也很干净，天天会有人过来打扫，非常不错，下次还会来！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2016年07月入住,标准间,,酒店设施齐全，干净整洁，服务态度好，周边环境好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,行政商务间,0,酒店不错，性价比高。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年05月入住,标准间,0,服务态度好，入住比较舒适
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年01月入住,标准间,,第一次带孩子入住，环境非常好，下次还会继续入住。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年10月入住,标准间,0,为第二天坐船去烟台选的酒店，性价比很高，酒店附近吃东西也很方便。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2017年08月入住,标准间,0,价格便宜 房间干净
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2017年03月入住,标准间,0,房间干净整洁，服务不错，位置方便
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年09月入住,悦享水床房,0,干净，舒适，服务好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年09月入住,悦享水床房,0,干净，服务态度好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,豪华标准间,0,前台服务很好，附近饭店多，非常不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年04月入住,豪华标准间,0,不错很不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年04月入住,豪华标准间,0,挺好的
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2018年10月入住,行政商务间,0,很好，比较满意
"位置:4.0,设施:5.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年05月入住,悦享水床房,0,基本都还不错啦，商务出差也不会提什么特别高的要求，设施基本齐全，周边配套房间卫生情况尚可，有早餐就行。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年08月入住,标准间,0,酒店干净卫生，共计住了3天，就是房间被子有点潮，其它的都挺好的，值得推荐！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2017年05月入住,标准间,0,开发区值得推荐的酒店
"位置:5.0,设施:4.0,服务:5.0,卫生:4.0",4.5,情侣出游,2017年10月入住,标准间,0,位置较为尴尬
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2018年10月入住,标准间,0,酒店很干净 很好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,标准间,0,酒店性价比很高
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,标准间,0,总体来说还不错
"位置:4.0,设施:4.0,服务:5.0,卫生:5.0",4.5,情侣出游,2017年04月入住,标准间,0,每次到大连都来这家酒店
"位置:5.0,设施:4.0,服务:4.0,卫生:5.0",4.5,商务出差,2017年05月入住,标准间,0,酒店比较干净，设施齐全。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年03月入住,标准间,0,还不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年09月入住,标准间,0,非常不错的酒店，环境好，设备齐全，重点是住的舒服，交通便利
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年11月入住,标准间,0,酒店环境不错，交通也很方便，也很有档次，总之来说挺不错的。
"位置:4.0,设施:4.0,服务:5.0,卫生:4.0",4.3,家庭亲子,2016年07月入住,豪华标准间,,房间面积较小，走廊也有点压抑感。但房内设施，卫生都不错。特别是服务态度很好！点赞👍
"位置:1.0,设施:1.0,服务:1.0,卫生:1.0",1,独自旅行,2017年07月入住,标准间,0,房子一点都不隔音，
"位置:4.0,设施:4.0,服务:3.0,卫生:5.0",4,商务出差,2017年07月入住,标准间,0,早餐不错，停车不方便
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年07月入住,标准间,0,还不错 性价比可以
"位置:4.0,设施:3.0,服务:3.0,卫生:3.0",3.3,商务出差,2016年10月入住,标准间,0,位置不错，设施一般，                       服务态度也一般！房间有点陈旧，凑合吧
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年01月入住,标准间,0,四星级酒店，整个环境很好，早餐环境很优越
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年11月入住,标准间,0,服务很好的
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年07月入住,标准间,0,非常好的入住体验
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年07月入住,豪华标准间,0,这个温泉酒店真的是不虚此行，酒店房间，温泉，周边环境，餐饮，消费价格，全部物超所值
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年07月入住,标准间,,酒店地理位置在开发区中心，房间面积挺大，住着挺舒适。早餐也不错。性价比好。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年01月入住,豪华标准间,0,非常好 还会再来 来着去开会的 特别舒心非常好 还会再来 来着去开会的 特别舒心非常好 还会再来 来着去开会的 特别舒心
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年05月入住,标准间,0,卫生不错，设施略显陈旧
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年02月入住,标准间,0,早餐东西少了点，其他的都很好
"位置:4.0,设施:2.0,服务:3.0,卫生:4.0",3.3,商务出差,2018年06月入住,标准间,0,东西陈旧，服务一般
"位置:3.0,设施:3.0,服务:3.0,卫生:3.0",3,家庭亲子,2017年08月入住,行政商务间,0,酒店房间比较小
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,独自旅行,2018年07月入住,行政商务间,0,不错 很干净。满意
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年11月入住,标准间,0,酒店入住非常愉快 服务周到 软硬设施都不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年05月入住,标准间,0,房间有点老，位置不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年04月入住,标准间,0,吃饭方便，酒店环境挺好
"位置:4.0,设施:3.0,服务:4.0,卫生:3.0",3.5,朋友出游,2017年09月入住,标准间,0,比较旧的宾馆
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年11月入住,标准间,,经常入住该酒店，酒店是四星级，经常推出特价房，周边吃饭的地方比较多，日本料理特别多，早餐50，酒店对面就是永和豆浆，吃早餐也方便。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年05月入住,标准间,0,位置很不错.周边吃的也比较多.对面就是别墅区
"位置:4.0,设施:4.0,服务:4.0,卫生:5.0",4.3,商务出差,2017年06月入住,标准间,0,还可以，地理位置好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,朋友出游,2017年07月入住,标准间,0,各方面都很不错
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年04月入住,行政商务间,0,酒店床还可以，早餐一般
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,家庭亲子,2016年08月入住,豪华套房,0,不锚干净好漂亮的
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,家庭亲子,2017年08月入住,标准间,0,还是比较满意
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2019年06月入住,标准间,0,很好(✪▽✪)
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2017年12月入住,标准间,0,出行便利 
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年07月入住,标准间,,非常不错~属于开发区比较好的位置~下次还住~停车场也比较大，离滨海路非常近~~非常不错~属于开发区比较好的位置
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年02月入住,豪华标准间,0,不知道怎么样，帮出差的人定的。不知道怎么样，帮出差的人定的。不知道怎么样，帮出差的人定的。不知道怎么样，帮出差的人定的。
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2017年02月入住,标准间,0,服务到位，酒店地理位置也不错
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年03月入住,标准间,0,整体装修不错，房间挺宽敞的，卫生也很干净，相比某些四星酒店还能看到小强的房间好太多了，价格也不贵，总体来说推荐
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年11月入住,商务间,0,好
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,悦享水床房,0,每次到大连的首选，自助晚餐不错，海鲜和烧烤吸引着我
"位置:5.0,设施:5.0,服务:4.0,卫生:5.0",4.8,家庭亲子,2017年10月入住,豪华标准间,0,总体还可以。
"位置:4.0,设施:3.0,服务:3.0,卫生:5.0",3.8,朋友出游,2017年10月入住,标准间,0,早餐怎么样
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,情侣出游,2018年10月入住,标准间,0,挺好的 方便
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,代人预订,2017年08月入住,豪华标准间,0,酒店位置较好
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,其它,2017年08月入住,豪华标准间,0,周围环境一般
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年08月入住,标准间,0,酒店挺不错的！
"位置:4.0,设施:4.0,服务:4.0,卫生:4.0",4,商务出差,2018年07月入住,豪华标准间,0,老酒店，还可以了。
"位置:5.0,设施:4.0,服务:5.0,卫生:5.0",4.8,商务出差,2017年03月入住,标准间,0,总体不错，设施略显老代
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2017年06月入住,标准间,0,房间设施有些老旧，早餐不错，酒店工作人员很热情，下次还会考虑入住！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2016年08月入住,标准间,0,多次入住该酒店，酒店条件还可以，四星酒店，特价房300元，不含早餐，但用携程优惠券100元 ，还是比较合算的，早餐50元，晚餐有自助餐，巴西烤肉也不错，访客88元一位，外来人员98元。
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,商务出差,2018年11月入住,标准间,0,好！！！！好！！！！好！！！！好！！！！好！！！！好！！！！好！！！！好！！！！好！！！！好！！！！好！！！！好！！！！
"位置:5.0,设施:5.0,服务:5.0,卫生:5.0",5,其它,2018年11月入住,悦享水床房,,好好好好好
"位置:3.0,设施:3.0,服务:3.0,卫生:1.0",2.5,商务出差,2017年11月入住,悦享水床房,0,很不卫生
